,lname,lStreetNumber,lStreetAddress,lExtraInfo,lCity,lState,rname,rStreetNumber,rStreetAddress,rExtraInfo,rCity,rState
5,15 Romolo,15.0,Romolo Place,,San Francisco,CA,15 Romolo,15.0,Romolo Pl,,San Francisco,CA
6,456 Shanghai Cuisine,69.0,Mott St,,New York,NY,Shanghai Asian Manor,21.0,Mott St,,New York,NY
7,5A5 Steak Lounge,244.0,Jackson St,,San Francisco,CA,Delicious Dim Sum,752.0,Jackson St,,San Francisco,CA
8,9th Street Pizza,231.0,E 9th St,,Los Angeles,CA,Han Bat Sul Lung Tang,4163.0,W 5th St,,Los Angeles,CA
9,9th Street Pizza,231.0,E 9th St,,Los Angeles,CA,Jun Won Restaurant,3100.0,W 8th St,,Los Angeles,CA
10,9th Street Pizza,231.0,E 9th St,,Los Angeles,CA,Men Oh Tokushima Ramen,456.0,E 2nd St,,Los Angeles,CA
11,9th Street Pizza,231.0,E 9th St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
12,9th Street Pizza,231.0,E 9th St,,Los Angeles,CA,Yang Ban Sul Lung Tang Restaurant,716.0,E 9th Pl,,Los Angeles,CA
13,ABC Seafood,205.0,Ord St,,Los Angeles,CA,AOC,8700.0,W 3rd St,,Los Angeles,CA
14,ABC Seafood,205.0,Ord St,,Los Angeles,CA,BAR Ama,118.0,W 4th St,,Los Angeles,CA
15,ABC Seafood,205.0,Ord St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
16,Acquerello,1722.0,Sacramento St,,San Francisco,CA,Acquerello,1722.0,Sacramento St,,San Francisco,CA
17,AJ Bombers,201.0,W Gorham St,,Madison,WI,AJ Bombers,201.0,W Gorham St,,Madison,WI
18,Al's Place,1499.0,Valencia St,,San Francisco,CA,Pica Pica Arepa Kitchen,401.0,Valencia St,,San Francisco,CA
19,Alcove Cafe & Bakery,1929.0,Hillhurst Ave,,Los Angeles,CA,Alcove Caf & Bakery,1929.0,Hillhurst Ave,,Los Angeles,CA
20,Allende Restaurant,2408.0,N. Lincoln Ave,,Chicago,IL,Via Lima,4024.0,N Lincoln Ave,,Chicago,IL
21,Alta CA,1420.0,Market St,,San Francisco,CA,Pasta Moto,845.0,Market St,,San Francisco,CA
22,Anella,222.0,Franklin St,,Brooklyn,NY,Anella,222.0,Franklin St,,Brooklyn,NY
23,Angel Cafe & Deli,700.0,Geary St,,San Francisco,CA,Hong Kong Lounge,5322.0,Geary Blvd,,San Francisco,CA
24,Angel Cafe & Deli,700.0,Geary St,,San Francisco,CA,Hong Kong Lounge II,3300.0,Geary Blvd,,San Francisco,CA
25,Anima Pizza & Pasta,698.0,S Vermont Ave,,Los Angeles,CA,Dok Dok Chicken,401.0,S Vermont Ave,,Los Angeles,CA
26,Ann Sather,909.0,W. Belmont Ave,,Chicago,IL,Fahlstroms Fresh Fish Market,1258.0,W Belmont Ave,,Chicago,IL
27,Arby's,601.0,S Gammon Rd,,Madison,WI,Chang Jiang,646.0,S Gammon Rd,,Madison,WI
28,Aroma Bar and Grill,7373.0,W Sunset Blvd,,Los Angeles,CA,Aroma Restaurant,2903.0,W Sunset Blvd,,Los Angeles,CA
29,Asiento,2730.0,21st St,,San Francisco,CA,Asiento,2730.0,21st St,,San Francisco,CA
30,Athens Gyros,1860.0,E Washington Ave,,Madison,WI,Hong Kong Buffet,2817.0,E Washington Ave,,Madison,WI
31,Atomic Wings,528.0,9th Ave,,New York,NY,Yum Yum Bangkok,650.0,9th Ave,,New York,NY
32,Avec,615.0,W. Randolph St,,Chicago,IL,Avec,615.0,W Randolph St,,Chicago,IL
33,Babes Madison,5614.0,Schroeder Rd,,Madison,WI,Babes Grill & Bar,5614.0,Schroeder Rd,,Madison,WI
34,Baby Blues BBQ,3149.0,Mission St,,San Francisco,CA,Old Bus Taver,3193.0,Mission St,,San Francisco,CA
35,Baby Blues BBQ,3149.0,Mission St,,San Francisco,CA,The Crafty Fox Ale House,1700.0,Mission St,,San Francisco,CA
36,Bahn Thai Restaurant,944.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
37,Bahn Thai Restaurant,944.0,Williamson St,,Madison,WI,Wah Kee Wonton Noodle,600.0,Williamson St,,Madison,WI
38,Bar Pastoral,2947.0,N. Broadway St,,Chicago,IL,Ping Pong,3322.0,N Broadway St,,Chicago,IL
39,Bari,1120.0,W. Grand Ave,,Chicago,IL,Bari,1120.0,W Grand Ave,,Chicago,IL
40,Bari,1120.0,W. Grand Ave,,Chicago,IL,Jeta Skin Care and Laser Center,1851.0,W Grand Ave,,Chicago,IL
41,Barriques Coffee,127.0,W Washington Ave,,Madison,WI,Hong Kong Buffet,2817.0,E Washington Ave,,Madison,WI
42,Batter & Berries,2748.0,N. Lincoln Ave,,Chicago,IL,Gather,4539.0,N Lincoln Ave,,Chicago,IL
43,BBQ Chicken,698.0,S Vermont Ave Ste 101,,Los Angeles,CA,Dok Dok Chicken,401.0,S Vermont Ave,,Los Angeles,CA
44,BBQ Chicken,698.0,S Vermont Ave Ste 101,,Los Angeles,CA,Parks BBQ,955.0,S Vermont Ave,,Los Angeles,CA
45,Bean & Bean,71.0,Broadway,,New York,NY,Blue Fin,1567.0,Broadway,,New York,NY
46,Bean & Bean,71.0,Broadway,,New York,NY,Hot Soup Cart,51.0,St & Broadway,,New York,NY
47,Bean & Bean,71.0,Broadway,,New York,NY,New Wong Rest,103.0,E Broadway,,New York,NY
48,Bean & Bean,71.0,Broadway,,New York,NY,Toys R Us,1514.0,Broadway,,New York,NY
49,Bel Ami Restaurant,5530.0,N. Lincoln Ave,,Chicago,IL,The Bad Apple,4300.0,N Lincoln Ave,,Chicago,IL
50,Blowin' Smoke Barbeque,1336.0,Montondon Ave,,Waunakee,WI,Blowin' Smoke BBQ,1336.0,Montondon Ave,,Waunakee,WI
51,Blowin' Smoke Barbeque,1336.0,Montondon Ave,,Waunakee,WI,Blowin' Smoke BBQ,1336.0,Montondon Ave,,Waunakee,WI
52,Blu Jam Cafe,7371.0,Melrose Ave,,Los Angeles,CA,All About the Bread,7111.0,Melrose Ave,,Los Angeles,CA
53,Blue Velvet Lounge,430.0,W Gilman St,,Madison,WI,Sake Lounge,406.0,W Gilman St,,Madison,WI
54,Bocadillos,710.0,Montgomery St,,San Francisco,CA,Bocadillos,710.0,Montgomery St,,San Francisco,CA
55,Bom Bolla,1501.0,N. Milwaukee Ave,,Chicago,IL,Crossroads Trading Co.,1519.0,N Milwaukee Ave,,Chicago,IL
56,Bom Bolla,1501.0,N. Milwaukee Ave,,Chicago,IL,Uncharted Book,2630.0,N Milwaukee Ave,,Chicago,IL
57,Bonfyre American Grille,2601.0,West Beltline Highway,,Madison,WI,Bonfyre American Grille,2601.0,W Beltline Hwy,,Madison,WI
58,BRGRBELLY,5691.0,N. Milwaukee Ave,,Chicago,IL,Pot Pan,1362.0,N Milwaukee Ave,,Chicago,IL
59,Brink Lounge,701.0,E Washington Ave,,Madison,WI,The Brass Ring,701.0,E Washington Ave,,Madison,WI
60,Brocach Irish Pub,7.0,W Main St,,Madison,WI,Good Food,33.0,E Main St,,Madison,WI
61,Buck & Honey's,804.0,Liberty Blvd,,Sun Prairie,WI,Buck & Honey's,804.0,Liberty Blvd,,Sun Prairie,WI
62,Buckingham's Madison,802.0,Regent St,,Madison,WI,Hong Kong Station,1441.0,Regent St,,Madison,WI
63,Burma Love,211.0,Valencia St,,San Francisco,CA,Burma Love,211.0,Valencia St,,San Francisco,CA
64,Cafe Costa Rica,1133.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
65,Cafe Tallulah,240.0,Columbus Ave,,New York,NY,Cafe Tallulah,240.0,Columbus Ave,,New York,NY
66,Cafe Zoma,2326.0,Atwood Ave,,Madison,WI,Lao Laan,2098.0,Atwood Ave,,Madison,WI
67,Capriotti's Sandwich Shop,902.0,Regent St,,Madison,WI,Capriotti's Sandwich Shop,902.0,Regent St,,Madison,WI
68,Capriotti's Sandwich Shop,902.0,Regent St,,Madison,WI,Hong Kong Station,1441.0,Regent St,,Madison,WI
69,Carmine's,200.0,W 44th St,,New York,NY,Etcetera Etcetera,352.0,W 44th St,,New York,NY
70,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
71,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Blum's Trophies LLC,130.0,State St,,Madison,WI
72,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Capital Tap Haus,107.0,State St,,Madison,WI
73,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Casa de Lara,341.0,State St,,Madison,WI
74,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Karen & Co,309.0,State St,,Madison,WI
75,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Mad City Frites,320.0,State St,,Madison,WI
76,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Pizza Di Roma,313.0,State St,,Madison,WI
77,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Pizza Hut,662.0,State St,,Madison,WI
78,Casa DE Lara,341.0,State St Ste 2,,Madison,WI,Tutto Pasta State Street,305.0,State St,,Madison,WI
79,Casa Del Sol,3040.0,Cahill Main,,Fitchburg,WI,Casa Del Sol,3040.0,Cahill Main,,Fitchburg,WI
80,Casellula Cheese and Wine Cafe,401.0,W 52nd St,,New York,NY,Casellula,401.0,W 52nd St,,New York,NY
81,Cassell's Hamburgers,3600.0,W 6th St,,Los Angeles,CA,Jun Won Restaurant,3100.0,W 8th St,,Los Angeles,CA
82,Cassell's Hamburgers,3600.0,W 6th St,,Los Angeles,CA,Son of a Gun,8370.0,W 3rd St,,Los Angeles,CA
83,Cassell's Hamburgers,3600.0,W 6th St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
84,Cassell's Hamburgers,3600.0,W 6th St,,Los Angeles,CA,Sun Nong Dan,3470.0,W 6th St,,Los Angeles,CA
85,Cha Cha Cha,656.0,N Virgil Ave,,Los Angeles,CA,Cha Cha Cha,656.0,N Virgil Ave,,Los Angeles,CA
86,Cheba Hut,453.0,W Gilman St,,Madison,WI,Ear Wax Records,254.0,W Gilman St,,Madison,WI
87,Chez Nanou,805.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
88,Chez Nanou,805.0,Williamson St,,Madison,WI,Mad Cat Pet Supply,1012.0,Williamson St,,Madison,WI
89,Chez Nanou,805.0,Williamson St,,Madison,WI,Rick's Olde Gold,1314.0,Williamson St Frnt,,Madison,WI
90,Chez Nanou,805.0,Williamson St,,Madison,WI,Sali C.'s review of Lao Laan,1146.0,Williamson St,,Madison,WI
91,Chicago Curry House,899.0,S. Plymouth Court,,Chicago,IL,Chicago Curry House,899.0,S Plymouth Ct,,Chicago,IL
92,China Kitchen,6606.0,Mineral Pt Rd,,Madison,WI,China Kitchen,6608.0,Mineral Point Rd,,Madison,WI
93,Chipotle Mexican Grill,4000.0,University Ave,,Madison,WI,Chipotle Mexican Grill,4000.0,University Ave,,Madison,WI
94,Chocolate Shoppe Ice Cream,468.0,State St,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
95,Chocolate Shoppe Ice Cream,468.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
96,Chocolate Shoppe Ice Cream,468.0,State St,,Madison,WI,Pita Pit,449.0,State St,,Madison,WI
97,Chocolate Shoppe Ice Cream,468.0,State St,,Madison,WI,Soga Shabu Shabu,508.0,State St,,Madison,WI
98,Chocolate Shoppe Ice Cream,468.0,State St,,Madison,WI,Which Wich,411.0,State St,,Madison,WI
99,Chop Stop,8717.0,Santa Monica Blvd,,West Hollywood,CA,Bambou Le Pho,8351.0,Santa Monica Blvd,,West Hollywood,CA
100,Chutney,511.0,Jones St,,San Francisco,CA,Pho Tan Hoa,431.0,Jones St,,San Francisco,CA
101,Cocohodo Wilshire,3500.0,W 6th St,,Los Angeles,CA,Kang Ho Dong Baekjeong,3465.0,W 6th St,,Los Angeles,CA
102,Cocohodo Wilshire,3500.0,W 6th St,,Los Angeles,CA,Kang Ho Dong Baekjeong,3465.0,W 6th St,,Los Angeles,CA
103,Coffee Bean & Tea Leaf,10250.0,Santa Monica Blvd,,Los Angeles,CA,Spicy BBQ Restaurant,5101.0,Santa Monica Blvd,,Los Angeles,CA
104,Colibri Mexican Bistro,438.0,Geary St,,San Francisco,CA,Hong Kong Lounge,5322.0,Geary Blvd,,San Francisco,CA
105,Commissary,101.0,Montgomery St,,San Francisco,CA,Lost Coast Outfitters,550.0,Montgomery St,,San Francisco,CA
106,Crossroads Cafe,1000.0,Bascom Mall,,Madison,WI,Crossroads Cafe,1000.0,Bascom Mall,,Madison,WI
107,Curd Girl,100.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
108,Dairyland Family Restaurant,716.0,Cottage Grove Rd,,Madison,WI,Dairyland Family Restaurant,716.0,Cottage Grove Rd,,Madison,WI
109,Delarosa,2175.0,Chestnut St,,San Francisco,CA,Delarosa,2175.0,Chestnut St,,San Francisco,CA
110,Desi Deli,724.0,10th Ave,,New York,NY,Marquee New York,289.0,10th Ave,,New York,NY
111,Desi Deli,724.0,10th Ave,,New York,NY,Pio Pio,604.0,10th Ave,,New York,NY
112,Desi Deli,724.0,10th Ave,,New York,NY,White Oak Oyster Bar & Cocktail Lounge,818.0,10th Ave,,New York,NY
113,Dlux,117.0,Martin Luther King Blvd,,Madison,WI,DLUX,117.0,Martin Luther King Jr Blvd,,Madison,WI
114,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Au Lac DTLA,710.0,W 1st St,,Los Angeles,CA
115,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Danger Dogs,415.0,W 8th St,,Los Angeles,CA
116,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Dong II Jang Restaurant,3455.0,W 8th St,,Los Angeles,CA
117,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Hae Jang Chon Korean BBQ Restaurant,3821.0,W 6th St,,Los Angeles,CA
118,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,LA Sands Boxing Gym,515.0,E 4th St,,Los Angeles,CA
119,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Le Comptoir,3606.0,W 6th St,,Los Angeles,CA
120,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Mapo Kkak Doo Gee Restaurant,3611.0,W 6th St,,Los Angeles,CA
121,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Quarters Korean BBQ,3465.0,W 6th St,,Los Angeles,CA
122,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Smiles Cafe USC,844.0,W 32nd St,,Los Angeles,CA
123,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,The Little Door,8164.0,W 3rd St,,Los Angeles,CA
124,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,The Real 3rd Street Chicken House,4254.0,W 3rd St,,Los Angeles,CA
125,Dong Il Jang,3455.0,W 8th St,,Los Angeles,CA,Toe Bang Cafe,3465.0,W 6th St,,,
126,Dotty Dumpling's Dowry,317.0,N Frances St,,Madison,WI,Nitty Gritty Birthday Bar,223.0,N Frances St,,Madison,WI
127,Durty Nelly's,2328.0,Irving St,,San Francisco,CA,Yummy Yummy,1015.0,Irving St,,San Francisco,CA
128,EDO Japanese Restaurant,532.0,S Park St,,Madison,WI,Stephanie S.'s review of The Kombucha Sho,1418.0,South Park St,,Madison,WI
129,Einstein Bros Bagels,3904.0,E Washington Ave,,Madison,WI,Hong Kong Buffet,2817.0,E Washington Ave,,Madison,WI
130,El Cid,2645.0,N. Kedzie Ave,,Chicago,IL,Simone G.'s review of West River Caf,4400.0,N Kedzie Ave,,Chicago,IL
131,El Metate,2406.0,Bryant St,,San Francisco,CA,El Metate Restaurant,2406.0,Bryant St,,San Francisco,CA
132,El Norteno Tacos,801.0,Bryant St,,San Francisco,CA,San Francisco Bay Flowers,801.0,N Point St,,San Francisco,CA
133,El Pollo Loco,3925.0,W Sunset Blvd,,Los Angeles,CA,El Cochinito Restaurant,3508.0,W Sunset Blvd,,Los Angeles,CA
134,El Pollo Loco,3925.0,W Sunset Blvd,,Los Angeles,CA,Local,2943.0,W Sunset Blvd,,Los Angeles,CA
135,El Rinconcito Cubano,3248.0,W. Fullerton Ave,,Chicago,IL,La Cocina Boricua de la Familia Galarza,2420.0,W Fullerton Ave,,Chicago,IL
136,El Salsabor Restaurant,522.0,S Lorena St,,Los Angeles,CA,Beau Ideal House of Beauty,714.0,S Los Angeles St,,Los Angeles,CA
137,El Taco Loco #2,3274.0,24th St,,San Francisco,CA,La Espiga De Oro,2916.0,24th St,,San Francisco,CA
138,El Taco Loco #2,3274.0,24th St,,San Francisco,CA,Local Mission Eatery,3111.0,24th St,,San Francisco,CA
139,El Taco Loco #2,3274.0,24th St,,San Francisco,CA,Nico,3228.0,Sacramento St,,San Francisco,CA
140,Eno Vino Wine Bar & Bistro,601.0,Junction Rd,,Madison,WI,Eno Vino Wine Bar & Bistro,601.0,Junction Rd,,Madison,WI
141,Ethiopian Diamond,6120.0,N. Broadway St,,Chicago,IL,Ping Pong,3322.0,N Broadway St,,Chicago,IL
142,Falling Water Cafe,1313.0,John Q Hammons Dr,,Middleton,WI,Falling Water Cafe,1313.0,John Q Hammons Dr,,Middleton,WI
143,Famous Yeti's Pizza,971.0,N Page St,,Stoughton,WI,Famous Yetis Pizza,971.0,N Page St,,Stoughton,WI
144,Fast Wok,106.0,W Towne Mall,,Madison,WI,Bath & Body Works,23.0,W Towne Mall,,Madison,WI
145,Five Guys Burgers and Fries,517.0,State St.,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
146,Five Guys Burgers and Fries,517.0,State St.,,Madison,WI,Umami Buns,716.0,State St,,Madison,WI
147,Flaming Wok,4237.0,Lien Rd Ste H,,Madison,WI,Flaming Wok,4237.0,Lien Rd,,Madison,WI
148,Fosdal Home Bakery,243.0,E Main St,,Stoughton,WI,Elsings 2nd Hand Shop,421.0,E Main St,,Stoughton,WI
149,Frida Tacos,7217.0,Melrose,,Los Angeles,CA,Froma on Melrose,7960.0,Melrose Ave,,Los Angeles,CA
150,Glass Nickel Pizza Co.,5003.0,University Ave Ste 170,,Madison,WI,Glass Nickel Pizza,5003.0,University Ave,,Madison,WI
151,Glass Nickel Pizza Co.,5003.0,University Ave Ste 170,,Madison,WI,Great Harvest Bread Company,3258.0,University Ave,,Madison,WI
152,Golden Apple Grill & Breakfast House,2971.0,N. Lincoln Ave,,Chicago,IL,The Bad Apple,4300.0,N Lincoln Ave,,Chicago,IL
153,Golden Apple Grill & Breakfast House,2971.0,N. Lincoln Ave,,Chicago,IL,Via Lima,4024.0,N Lincoln Ave,,Chicago,IL
154,Gordo Taqueria,5450.0,Geary Blvd,,San Francisco,CA,Brian S.'s review of Hong Kong Loung,5322.0,Geary Blvd,,San Francisco,CA
155,Gotham New York Bagels & Eats,112.0,E Mifflin St,,Madison,WI,Good Food,33.0,E Main St,,Madison,WI
156,Gotham New York Bagels & Eats,112.0,E Mifflin St,,Madison,WI,Good Food,33.0,E Main St,,Madison,WI
157,Granite City Food & Brewery,72.0,W Towne Mall,,Madison,WI,Granite City Food & Brewery,72.0,West Towne Mall,,Madison,WI
158,Graze,1.0,S Pinckney St,,Madison,WI,Graze,1.0,S Pinckney St,,Madison,WI
159,Great India,6127.0,Geary Blvd,,San Francisco,CA,Brian S.'s review of Hong Kong Loung,5322.0,Geary Blvd,,San Francisco,CA
160,Greenbush Bar,914.0,Regent St,,Madison,WI,Greenbush Bar,914.0,Regent St,,Madison,WI
161,Gumbo Pot,6333.0,W 3rd St,,Los Angeles,CA,Thank U Pho,3522.0,W 8th St,,Los Angeles,CA
162,Gus's Diner,630.0,N Westmount Dr,,Sun Prairie,WI,Guss Diner,630.0,N Westmount Dr,,Sun Prairie,WI
163,H. Salt Esquire Fish & Chips,4732.0,Hollywood Blvd,,Los Angeles,CA,Cho Oishi,6801.0,Hollywood Blvd,,Los Angeles,CA
164,H. Salt Esquire Fish & Chips,4732.0,Hollywood Blvd,,Los Angeles,CA,Sapp Coffee Shop,5183.0,Hollywood Blvd,,Los Angeles,CA
165,Han 202,605.0,W. 31st St,,Chicago,IL,Husky Hog BBQ,335.0,W 31st St,,Chicago,IL
166,Harold's Chicken Shack,707.0,S. Gammon Rd,,Madison,WI,Chang Jiang Chinese Restaurant,646.0,S Gammon Rd,,Madison,WI
167,Harold's Chicken Shack,1361.0,N. Milwaukee Ave,,Chicago,IL,Pot Pan,1362.0,N Milwaukee Ave,,Chicago,IL
168,Harvest,21.0,N Pinckney St,,Madison,WI,Harvest,21.0,N Pinckney St,,Madison,WI
169,Hell's Kitchen,754.0,9th Ave,,New York,NY,Hells Kitchen,754.0,9th Ave,,New York,NY
170,Hero Shop,130.0,E 6th St,,Los Angeles,CA,Hae Jang Chon Korean BBQ Restaurant,3821.0,W 6th St,,Los Angeles,CA
171,Hero Shop,130.0,E 6th St,,Los Angeles,CA,Soot Bull Jeep,3136.0,W 8th St,,Los Angeles,CA
172,Hero Shop,130.0,E 6th St,,Los Angeles,CA,Sun Nong Dan,3470.0,W 6th St,,Los Angeles,CA
173,Hero Shop,130.0,E 6th St,,Los Angeles,CA,Thank U Pho,3522.0,W 8th St,,Los Angeles,CA
174,Hero Shop,130.0,E 6th St,,Los Angeles,CA,The Black Sheep,126.0,E 6th St,,Los Angeles,CA
175,Hill and Bay,581.0,2nd Ave,,New York,NY,Ruay Thai,625.0,2nd Ave,,New York,NY
176,Honey B,2201.0,Clement St,,San Francisco,CA,Good Luck Dim Sum,736.0,Clement St,,San Francisco,CA
177,Honey B,2201.0,Clement St,,San Francisco,CA,Phoenix Hotel,601.0,Eddy St,,San Francisco,CA
178,Hopwater Distribution,850.0,Bush St,,San Francisco,CA,Hopwater Distribution,850.0,Bush St,,San Francisco,CA
179,Hot Woks Cool Sushi,30.0,S. Michigan Ave,,Chicago,IL,Cherry Circle Room,12.0,S Michigan Ave,,Chicago,IL
180,Hot Woks Cool Sushi,30.0,S. Michigan Ave,,Chicago,IL,Potbelly Sandwich Shop,200.0,S Michigan Ave,,Chicago,IL
181,Ian's Pizza,100.0,State St,,Madison,WI,Pita Pit,449.0,State St,,Madison,WI
182,Immaculee II Haitian Restaurant & Bakery,1227.0,Nostrand Ave,,Brooklyn,NY,Lucha Lucha,283.0,Nostrand Ave,,Brooklyn,NY
183,Ippudo,65.0,4th Ave,,New York,NY,Ippudo NY,65.0,4th Ave,,New York,NY
184,Irish Pub,317.0,State St Ste A,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
185,J.P. Graziano,901.0,W. Randolph St,,Chicago,IL,J.P. Graziano Grocery Co.,901.0,W Randolph St,,Chicago,IL
186,Jacks Stir,425.0,W 13th St,,New York,NY,Chop Shop II,41.0,W 24th St,,New York,NY
187,Jacks Stir,425.0,W 13th St,,New York,NY,NTS News,224.0,W 35th St,,New York,NY
188,Jade Garden,1109.0,S Park St,,Madison,WI,Jade Garden,1109.0,S Park St,,Madison,WI
189,Jake Melnick's Corner Tap,41.0,E. Superior St,,Chicago,IL,Jake Melnicks Corner Tap,41.0,E Superior St,,Chicago,IL
190,JD's,,,N Broom St & State St Madison WI,,,Jeremy K.'s review of Goodman's Jeweler,220.0,State St,,Madison,WI
191,JD's,,,N Broom St & State St Madison WI,,,Kelly E.'s review of Urban Outfitter,604.0,State St,,Madison,WI
192,Jeni's Splendid Ice Creams,1505.0,N. Milwaukee Ave,,Chicago,IL,Jenis Splendid Ice Creams,1505.0,N Milwaukee Ave,,Chicago,IL
193,Jeni's Splendid Ice Creams,1505.0,N. Milwaukee Ave,,Chicago,IL,Pot Pan,1362.0,N Milwaukee Ave,,Chicago,IL
194,Jimmy John's,527.0,State St,,Madison,WI,Jim L.'s review of Parthenon Gyros Restauran,316.0,State St,,Madison,WI
195,Jimmy John's,527.0,State St,,Madison,WI,Jimmy Johns,527.0,State St,,Madison,WI
196,Jimmy's Red Hots,4000.0,W. Grand Ave,,Chicago,IL,Chef Fredy Cuisine,1752.0,W Grand Ave,,Chicago,IL
197,Joey's Seafood & Grill,6604.0,Mineral Pt Rd,,Madison,WI,North and South Seafood & Smokehouse,6604.0,Mineral Point Rd,,Madison,WI
198,Jordan's Big Ten Pub,1330.0,Regent St,,Madison,WI,Hong Kong Station,1441.0,Regent St,,Madison,WI
199,Julep,827.0,E Washington Ave,,Madison,WI,Hong Kong Buffet,2817.0,E Washington Ave,,Madison,WI
200,Kabul Afghanistan Restaurant,540.0,State St,,Madison,WI,Kabul Restaurant,540.0,State St,,Madison,WI
201,KFC,600.0,W Main St,,Waunakee,WI,KFC,600.0,W. Main St,,Waunakee,WI
202,Khan Toke Thai House,5937.0,Geary Blvd,,San Francisco,CA,K & G Jewelers,5520.0,Geary Blvd,,San Francisco,CA
203,Khan Toke Thai House,5937.0,Geary Blvd,,San Francisco,CA,New World Market,5641.0,Geary Blvd,,San Francisco,CA
204,Kit Kat Lounge and Supper Club,3700.0,N. Halsted St,,Chicago,IL,Karyns Fresh Corner Raw,1901.0,N Halsted St,,Chicago,IL
205,Kit Kat Lounge and Supper Club,3700.0,N. Halsted St,,Chicago,IL,The Mid,306.0,N Halsted St,,Chicago,IL
206,Kuleto's,221.0,Powell St,,San Francisco,CA,Kuletos,221.0,Powell St,,San Francisco,CA
207,L's Caffe,2871.0,24th St,,San Francisco,CA,Tortas Los Picudos,2969.0,24th St,,San Francisco,CA
208,La Brioche,2862.0,University Ave,,Madison,WI,Don the Car Care Man,2008.0,University Ave,,Madison,WI
209,La Brioche,2862.0,University Ave,,Madison,WI,Great Harvest Bread Company,3258.0,University Ave,,Madison,WI
210,La Brioche,2862.0,University Ave,,Madison,WI,L S.'s review of La Brioche True Foo,2862.0,University Ave,,Madison,WI
