,lname,lStreetNumber,lStreetAddress,lExtraInfo,lCity,lState,rname,rStreetNumber,rStreetAddress,rExtraInfo,rCity,rState
211,La Salsa Fresh Mexican Grill,10800.0,W Pico Blvd,,Los Angeles,CA,Casa Chocolate,3319.0,W Pico Blvd,,Los Angeles,CA
212,La Santaneca,3781.0,Mission St,,San Francisco,CA,La Oaxaquea,2128.0,Mission St,,San Francisco,CA
213,La Santaneca,3781.0,Mission St,,San Francisco,CA,La Taqueria,2889.0,Mission St,,San Francisco,CA
214,Lady M Cake Boutique,41.0,E 78th St,,New York,NY,Chop Shop II,41.0,W 24th St,,New York,NY
215,Lady M Cake Boutique,41.0,E 78th St,,New York,NY,The Eddy,342.0,E 6th St,,New York,NY
216,Lahore Karahi,612.0,O'Farrell St,,San Francisco,CA,Ken S.'s review of Sai Jai Thai Restauran,771.0,O'Farrell St,,San Francisco,CA
217,Lakeview Bakery and Deli,524.0,E. Wilson St.,,Madison,WI,Lakeview Bakery and Deli,524.0,E Wilson St,,Madison,WI
218,Lao Laan,1146.0,Williamson St,,Madison,WI,Ha Long Bay Vietnamese & Thai Bistro,1353.0,Williamson St,,Madison,WI
219,Lao Laan,1146.0,Williamson St,,Madison,WI,Ha Long Bay Vietnamese & Thai Bistro,1353.0,Williamson St,,Madison,WI
220,Lao Laan,1146.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
221,Lao Laan,1146.0,Williamson St,,Madison,WI,Lazy Janes,1358.0,Williamson St,,Madison,WI
222,Lao Laan,1146.0,Williamson St,,Madison,WI,Plan B,924.0,Williamson St,,Madison,WI
223,Lao Laan,1146.0,Williamson St,,Madison,WI,St Vincent De Paul Stores,1309.0,Williamson St,,Madison,WI
224,Lao Laan Xang Restaurant,2098.0,Atwood Ave,,Madison,WI,Lao Laan,2098.0,Atwood Ave,,Madison,WI
225,Lao Laan Xang Restaurant,2098.0,Atwood Ave,,Madison,WI,Tex Tubbs Taco Palace,2009.0,Atwood Ave,,Madison,WI
226,Las Fuentes,2558.0,N. Halsted St,,Chicago,IL,Karyns Fresh Corner Raw,1901.0,N Halsted St,,Chicago,IL
227,Layla's Persian Food,141.0,South Butler St,,Madison,WI,Laylas Persian Food,141.0,S Butler St,,Madison,WI
228,Leelin Bakery & Cafe,209.0,S Vermont Ave,,Los Angeles,CA,Dok Dok Chicken,401.0,S Vermont Ave,,Los Angeles,CA
229,Liholiho Yacht Club,871.0,Sutter St,,San Francisco,CA,Liholiho Yacht Club,871.0,Sutter St,,San Francisco,CA
230,Lula Cafe,2537.0,N. Kedzie Blvd,,Chicago,IL,Lula Cafe,2537.0,N Kedzie Blvd,,Chicago,IL
231,Mad City Frites,320.0,State St,,Madison,WI,Mad City Crabhouse,122.0,State St,,Madison,WI
232,Maharana,1707.0,Thierer Rd,,Madison,WI,Maharaja Restaurant,1707.0,Thierer Rd,,Madison,WI
233,MaMa Ji's,4415.0,18th St,,San Francisco,CA,MaMa Jis,4416.0,18th St,,San Francisco,CA
234,Mamoun's Falafel,119.0,MacDougal St,,New York,NY,The Up & Up,116.0,MacDougal St,,New York,NY
235,Manna Cafe & Bakery,611.0,N Sherman Ave,,Madison,WI,IGo VeGo,1219.0,N Sherman Ave,,Madison,WI
236,Manna Cafe & Bakery,611.0,N Sherman Ave,,Madison,WI,Manna Cafe & Bakery,611.0,N Sherman Ave,,Madison,WI
237,Manna Korean Restaurant,845.0,Irving St,,San Francisco,CA,Yummy Yummy,1015.0,Irving St,,San Francisco,CA
238,Manos Nouveau,3115.0,22nd St,,San Francisco,CA,Minas Brazilian Restaurant & Cachaaria,41.0,Franklin St,,San Francisco,CA
239,Marigold Kitchen,118.0,S Pinckney St,,Madison,WI,Marigold Kitchen,118.0,S Pinckney St,,Madison,WI
240,Mariscos Jalisco,3040.0,E Olympic Blvd,,Los Angeles,CA,Yu Chun Chic Naeng Myun,3185.0,W Olympic Blvd,,Los Angeles,CA
241,Marlowe,500.0,Brannan St,,San Francisco,CA,Marlowe,500.0,Brannan St,,San Francisco,CA
242,Marnee Thai,2225.0,Irving St,,San Francisco,CA,Yummy Yummy,1015.0,Irving St,,San Francisco,CA
243,Marrakesh Restaurant,5510.0,University Ave,,Madison,WI,Marrakesh,5510.0,University Ave,,Madison,WI
244,Masa of Echo Park,1800.0,W Sunset Blvd,,Los Angeles,CA,Ostrich Farm,1525.0,W Sunset Blvd,,Los Angeles,CA
245,Mazza Luna,810.0,S Van Ness St,,San Francisco,CA,Dim Sum Club,2550.0,Van Ness Ave,,San Francisco,CA
246,Mecca Supper Club,6666.0,N. Northwest Highway,,Chicago,IL,Mecca Supper Club,6666.0,N Northwest Hwy,,Chicago,IL
247,Mediterranean Cafe,625.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
248,Men Oh,5120.0,Geary Blvd,,San Francisco,CA,New World Market,5641.0,Geary Blvd,,San Francisco,CA
249,Metro Diner,2641.0,Broadway,,New York,NY,Met Photo,1500.0,Broadway,,New York,NY
250,Mickey's Tavern,1524.0,Williamson St,,Madison,WI,Ricks Olde Gold,1314.0,Williamson St Frnt,,Madison,WI
251,Milan's Restaurant,710.0,5th Ave,,Brooklyn,NY,Milan Restaurant,710.0,5th Ave,,Brooklyn,NY
252,Milio's Sandwiches,5534.0,Eastpark Blvd,,Madison,WI,Milios Sandwiches,5534.0,Eastpark Blvd,,Madison,WI
253,Mom's Old Recipe,5760.0,N. Milwaukee Ave,,Chicago,IL,Angie M.'s review of Small Cheva,1732.0,N Milwaukee Ave,,Chicago,IL
254,Mom's Old Recipe,5760.0,N. Milwaukee Ave,,Chicago,IL,Pot Pan,1362.0,N Milwaukee Ave,,Chicago,IL
255,Mooyah,6309.0,McKee Rd,,Fitchburg,WI,"MOOYAH Burgers, Fries & Shakes",6309.0,Mckee Rd,,Fitchburg,WI
256,Mr. Pizza,350.0,E 1st St,,Los Angeles,CA,Men Oh Tokushima Ramen,456.0,E 2nd St,,Los Angeles,CA
257,Mullen's on Clark,3527.0,N. Clark St,,Chicago,IL,Clark St. Ale House,742.0,N Clark St,,Chicago,IL
258,Nacional 27,325.0,W. Huron St,,Chicago,IL,Nacional 27,325.0,W Huron St,,Chicago,IL
259,Nana,3267.0,S. Halsted St,,Chicago,IL,South Kawa,3417.0,S Halsted St,,Chicago,IL
260,Natsumi Bar And Lounge,226.0,W 50th St,,New York,NY,Chris A.'s review of Arts and Crafts Beer Parlo,26.0,W 8th St,,New York,NY
261,Nature's Bakery Cooperative,1019.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
262,Nature's Bakery Cooperative,1019.0,Williamson St,,Madison,WI,Lao Laan,1146.0,Williamson St,,Madison,WI
263,Nature's Bakery Cooperative,1019.0,Williamson St,,Madison,WI,Ricks Olde Gold,1314.0,Williamson St Frnt,,Madison,WI
264,New Fortune Dim Sum And Cafe,811.0,Stockton St,,San Francisco,CA,New Golden Daisy,1041.0,Stockton St,,San Francisco,CA
265,New Orient House,626.0,S. Park St,,Madison,WI,Oriental Wok,532.0,S Park St,,Madison,WI
266,Nick's Pit Stop,2023.0,N. Damen Ave,,Chicago,IL,Nicks Pit Stop,2023.0,N Damen Ave,,Chicago,IL
267,Noodles & Company,7050.0,Mineral Point Rd,,Madison,WI,Noodles & Company,7050.0,Mineral Point Rd and Gammon Rd,,Madison,WI
268,Nori,1393.0,N. Milwaukee Ave,,Chicago,IL,Pork & Mindys,1623.0,N Milwaukee Ave,,Chicago,IL
269,North Beach Pizza,1462.0,Grant Ave,,San Francisco,CA,Hong Kong Clay Pot Restaurant,960.0,Grant Ave,,San Francisco,CA
270,Novela,662.0,Mission St,,San Francisco,CA,Super Duper Burgers,783.0,Mission St,,San Francisco,CA
271,Oakcrest Tavern,5371.0,Old Middleton Rd,,Madison,WI,Oakcrest Tavern,5371.0,Old Middleton Rd,,Madison,WI
272,Oriental Garden,14.0,Elizabeth St,,New York,NY,Siggys Good Food,292.0,Elizabeth St,,New York,NY
273,Oriental Wok,532.0,S Park St,,Madison,WI,Orient House,626.0,S Park St,,Madison,WI
274,Original Pancake House,518.0,River Pl,,Monona,WI,Original Pancake House,516.0,River Pl,,Monona,WI
275,Original Pancake House,5518.0,University Ave,,Madison,WI,Great Harvest Bread Company,3258.0,University Ave,,Madison,WI
276,Original Pancake House,5518.0,University Ave,,Madison,WI,Original Pancake House,5518.0,University Ave,,Madison,WI
277,Otto's Tacos,141.0,2nd Ave,,New York,NY,Lan Larb,637.0,2nd Ave,,New York,NY
278,Paciugo,3241.0,N. Broadway St,,Chicago,IL,Ping Pong,3322.0,N Broadway St,,Chicago,IL
279,Pakwan,3182.0,16th St,,San Francisco,CA,Pakwan Restaurant,3180.0,16th St,,San Francisco,CA
280,Palermo Ristorante Italiano,1858.0,N Vermont Ave,,Los Angeles,CA,Dok Dok Chicken,401.0,S Vermont Ave,,Los Angeles,CA
281,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
282,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI
283,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI
284,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI,Soga Shabu Shabu,508.0,State St,,Madison,WI
285,Palmyra Mediterranean Grill,419.0,State St,,Madison,WI,Which Wich,411.0,State St,,Madison,WI
286,Pampas Grill,6333.0,W 3rd St,,Los Angeles,CA,Son of a Gun,8370.0,W 3rd St,,Los Angeles,CA
287,Pampas Grill,6333.0,W 3rd St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
288,Pampas Grill,6333.0,W 3rd St,,Los Angeles,CA,Sun Nong Dan,3470.0,W 6th St,,Los Angeles,CA
289,Pampas Grill,6333.0,W 3rd St,,Los Angeles,CA,Yang San Bak,3601.0,W 6th St,,Los Angeles,CA
290,Pancake Cafe,6220.0,Nesbitt Rd Ste B,,Fitchburg,WI,Ten Pin Alley,6285.0,Nesbitt Rd,,Fitchburg,WI
291,Paradise Lounge,119.0,W Main St,,Madison,WI,Good Food,33.0,E Main St,,Madison,WI
292,Paradise Lounge,119.0,W Main St,,Madison,WI,The Paradise Lounge,119.0,W Main St,,Madison,WI
293,Parthenon Gyros Restaurant,316.0,State St,,Madison,WI,Casa de Lara,341.0,State St,,Madison,WI
294,Parthenon Gyros Restaurant,316.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
295,Parthenon Gyros Restaurant,316.0,State St,,Madison,WI,Pantheon Bar,316.0,State St,,Madison,WI
296,Parthenon Gyros Restaurant,316.0,State St,,Madison,WI,Which Wich,411.0,State St,,Madison,WI
297,Pho Nam,610.0,Junction Rd Suite 109,,Madison,WI,Capriottis Sandwich Shop,610.0,Junction Rd,,Madison,WI
298,Pho Nam,610.0,Junction Rd Suite 109,,Madison,WI,Pho Nam Noodle House,610.0,Junction Rd,,Madison,WI
299,Pisco Latin Lounge,1817.0,Market St,,San Francisco,CA,Super Duper Burgers,2304.0,Market St,,San Francisco,CA
300,Pizza Capri,1733.0,N. Halsted St,,Chicago,IL,Sapori Trattoria,2701.0,N Halsted St,,Chicago,IL
301,Pizza Hut,520.0,S Park St,,Madison,WI,Pizza Hut,520.0,S. Park St.,,Madison,WI
302,Pizza Pit Extreme,6628.0,Odana Rd,,Madison,WI,Pizza Pit Extreme,6628.0,Odana Rd,,Madison,WI
303,Pizza Pit Extreme,6628.0,Odana Rd,,Madison,WI,VIP,6718.0,Odana Rd,,Madison,WI
304,Pizzarito,4371.0,Glencoe Ave B-7,,Marina Del Rey,CA,Pizzarito New York Pizza By the Slice,4371.0,Glencoe Ave,,Marina del Rey,CA
305,Plaza Tavern & Grill,319.0,N Henry St,,Madison,WI,The Plaza Tavern,319.0,N Henry St,,Madison,WI
306,Pomp & Circumstance,1400.0,N. Wells St,,Chicago,IL,Pomp & Circumstance,1400.0,Wells St,,Chicago,IL
307,Porta Bella,425.0,N Frances St,,Madison,WI,Porta Bella,425.0,N Frances St,,Madison,WI
308,Porteno,299.0,Tenth Ave,,New York,NY,Porteno Restaurant,299.0,10th Ave,,New York,NY
309,Prado,244.0,North Larchmont Blvd,,Los Angeles,CA,Prado Restaurant,244.0,N Larchmont Blvd,,Los Angeles,CA
310,Prune,54.0,E 1st St,,New York,NY,Cup & Cup,15.0,E 31st St,,New York,NY
311,Qdoba Mexican Grill,548.0,State St,,Madison,WI,Casa de Lara,341.0,State St,,Madison,WI
312,Quaker Steak & Lube,2259.0,Deming Way,,Middleton,WI,Ruths Chris Steak House,2137.0,Deming Way,,Middleton,WI
313,Quickly,2116.0,Irving St,,San Francisco,CA,Yummy Yummy,1015.0,Irving St,,San Francisco,CA
314,Quivey's Grove,6261.0,Nesbitt Rd,,Fitchburg,WI,Nina O.'s review of Ten Pin Alle,6285.0,Nesbitt Rd,,Fitchburg,WI
315,Ramen Hayatemaru,11678.0,W Olympic Blvd,,Los Angeles,CA,Gam Ja Gol,3003.0,W Olympic Blvd,,Los Angeles,CA
316,Ramen Hayatemaru,11678.0,W Olympic Blvd,,Los Angeles,CA,Yu Chun Chic Naeng Myun,3185.0,W Olympic Blvd,,Los Angeles,CA
317,Ramen Takeya,819.0,W. Fulton Market,,Chicago,IL,Ramen Takeya,819.0,W Fulton Market,,Chicago,IL
318,Rin's,4301.0,24th St,,San Francisco,CA,Minas Brazilian Restaurant & Cachaaria,41.0,Franklin St,,San Francisco,CA
319,Rio Grande,524.0,W Main St,,Stoughton,WI,El Rio Grande,524.0,W Main St,,Stoughton,WI
320,Rio Grande,524.0,W Main St,,Stoughton,WI,Elsings 2nd Hand Shop,421.0,E Main St,,Stoughton,WI
321,Rising Sons,617.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
322,Roam Artisan Burgers,1785.0,Union St,,San Francisco,CA,Umami Burger,2184.0,Union St,,San Francisco,CA
323,Roast Public House,529.0,State St,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
324,Roast Public House,529.0,State St,,Madison,WI,Casa de Lara,341.0,State St,,Madison,WI
325,Roka Akor,456.0,N. Clark St,,Chicago,IL,Ora,5143.0,N Clark St,,Chicago,IL
326,Rolling Pin Bake Shop,2935.0,S Fish Hatchery Rd,,Fitchburg,WI,Chang Jiang,2935.0,S Fish Hatchery Rd,,Fitchburg,WI
327,Rosamunde Sausage Grill,545.0,Haight St,,San Francisco,CA,Cha Cha Cha,1801.0,Haight St,,San Francisco,CA
328,Rosie's Main Tap Incorporated,121.0,S Main St,,Oregon,WI,Aces Main Tap,121.0,S Main St,,Oregon,WI
329,Rosie's Main Tap Incorporated,121.0,S Main St,,Oregon,WI,Ming Moon,787.0,N Main St,,Oregon,WI
330,RP Adler's Pub & Grill,8202.0,Watts Rd,,Madison,WI,RP Adlers,8202.0,Watts Rd,,Madison,WI
331,Ruay Thai Restaurant,625.0,Second Ave,,New York,NY,Ruay Thai,625.0,2nd Ave,,New York,NY
332,Ruth's Chris Steak House,2137.0,Deming Way,,Middleton,WI,Quaker Steak & Lube,2259.0,Deming Way,,Middleton,WI
333,Ruth's Chris Steak House,2137.0,Deming Way,,Middleton,WI,Which Wich,2177.0,Deming Way,,Middleton,WI
334,Sa Bai Thong,2840.0,University Ave,,Madison,WI,BJs Kolaches,975.0,University Ave,,Madison,WI
335,Saigon Sandwich,560.0,Larkin St,,San Francisco,CA,Saigon Sandwich,560.0,Larkin St,,San Francisco,CA
336,Samba Grill Cafe,735.0,E 12th St,,Los Angeles,CA,BAR Ama,118.0,W 4th St,,Los Angeles,CA
337,Samba Grill Cafe,735.0,E 12th St,,Los Angeles,CA,Sun Nong Dan,3470.0,W 6th St,,Los Angeles,CA
338,Samba Grill Cafe,735.0,E 12th St,,Los Angeles,CA,Yang San Bak,3601.0,W 6th St,,Los Angeles,CA
339,Sardine,617.0,Williamson St,,Madison,WI,Ricks Olde Gold,1314.0,Williamson St Frnt,,Madison,WI
340,Sardine,617.0,Williamson St,,Madison,WI,Sali C.'s review of Lao Laan,1146.0,Williamson St,,Madison,WI
341,Sardine,617.0,Williamson St,,Madison,WI,Sardine,617.0,Williamson St,,Madison,WI
342,Sarku Japan,111.0,W Towne Mall,,Madison,WI,Sarku Japan,111.0,W Towne Mall,,Madison,WI
343,Sarku Japan,111.0,W Towne Mall,,Madison,WI,Sarku Japan,108.0,W Towne Mall,,Madison,WI
344,Semiramis,4639.0,N. Kedzie Ave,,Chicago,IL,J J Fish,816.0,N Kedzie Ave,,Chicago,IL
345,Shallots Bistro,7016.0,Carpenter Rd,,Skokie,IL,Shallots Bistro,7016.0,Carpenter Rd,,Skokie,IL
346,Silly Yak Bakery,7866.0,Mineral Point Rd,,Madison,WI,North and South Seafood & Smokehouse,6604.0,Mineral Point Rd,,Madison,WI
347,Slide Food Cart,711.0,State St,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
348,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Au Lac DTLA,710.0,W 1st St,,Los Angeles,CA
349,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Barrel Down,525.0,W 7th St,,Los Angeles,CA
350,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Chunju Han,3450.0,W 6th St,,Los Angeles,CA
351,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Dan Sung Sa,3317.0,W 6th St,,Los Angeles,CA
352,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,El Carmen,8138.0,W 3rd St,,Los Angeles,CA
353,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Han Bat Sul Lung Tang,4163.0,W 5th St,,Los Angeles,CA
354,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Jun Won Restaurant,3100.0,W 8th St,,Los Angeles,CA
355,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Sixth St Tavern,630.0,W 6th St,,Los Angeles,CA
356,Son of a Gun Restaurant,8370.0,W 3rd St,,Los Angeles,CA,Wood Spoon,107.0,W 9th St,,Los Angeles,CA
357,Sotto Mare,552.0,Green St,,San Francisco,CA,Sotto Mare,552.0,Green St,,San Francisco,CA
358,Spur Tree Lounge,74.0,Orchard St,,New York,NY,Black Tree,131.0,Orchard St,,New York,NY
359,St. Mary's Pub,3845.0,Mission St,,San Francisco,CA,Club Puertorriqueno De San Francisco,3249.0,Mission St,,San Francisco,CA
360,St. Vincent,1270.0,Valencia St,,San Francisco,CA,Pica Pica Arepa Kitchen,401.0,Valencia St,,San Francisco,CA
361,State Street Brats,603.0,State St,,Madison,WI,Casa de Lara,341.0,State St,,Madison,WI
362,State Street Brats,603.0,State St,,Madison,WI,Four Star Video Cooperative,449.0,State St,,Madison,WI
363,State Street Brats,603.0,State St,,Madison,WI,Tutto Pasta State Street,305.0,State St,,Madison,WI
364,Steak Escape,118.0,W Towne Mall,,Madison,WI,Steak Escape,118.0,W Towne Mall,,Madison,WI
365,Stout Restaurant & Bar,133.0,W 33rd St,,New York,NY,Kopi Kopi NYC,68.0,W 3rd St,,New York,NY
366,Subway,2850.0,University Ave,,Madison,WI,Don the Car Care Man,2008.0,University Ave,,Madison,WI
367,Subway,2850.0,University Ave,,Madison,WI,Great Harvest Bread Company,3258.0,University Ave,,Madison,WI
368,Subway,2850.0,University Ave,,Madison,WI,Subway,2850.0,University Ave,,Madison,WI
369,Supply House,1647.0,2nd Ave,,New York,NY,Lan Larb,637.0,2nd Ave,,New York,NY
370,Sushi Boat,389.0,Geary St,,San Francisco,CA,Hong Kong Lounge II,3300.0,Geary Blvd,,San Francisco,CA
371,Sushi Boat,389.0,Geary St,,San Francisco,CA,San Dong Best,3741.0,Geary Blvd,,San Francisco,CA
372,Sushi Express,610.0,University Ave,,Madison,WI,Don the Car Care Man,2008.0,University Ave,,Madison,WI
373,Sushi Express,610.0,University Ave,,Madison,WI,Great Harvest Bread Company,3258.0,University Ave,,Madison,WI
374,Sushi Komasa,351.0,E 2nd St,,Los Angeles,CA,Son of a Gun,8370.0,W 3rd St,,Los Angeles,CA
375,Suwanasak Thai Cuisine,811.0,S. Gammon Rd.,,Madison,WI,Chang Jiang,646.0,S Gammon Rd,,Madison,WI
376,Suwanasak Thai Cuisine,811.0,S. Gammon Rd.,,Madison,WI,Chang Jiang Chinese Restaurant,646.0,S Gammon Rd,,Madison,WI
377,Swagat Restaurant,707.0,N High Point Rd,,Madison,WI,Swagat,707.0,N High Point Rd,,Madison,WI
378,Swagat Restaurant,707.0,N High Point Rd,,Madison,WI,Swagat Indian Restaurant,707.0,N Highpoint Rd,,Madison,WI
379,Sweet Maple,2101.0,Sutter St,,San Francisco,CA,Sweet Maple,2101.0,Sutter St,,San Francisco,CA
380,Sweet Maple,2101.0,Sutter St,,San Francisco,CA,Sweet Maple,2101.0,Sutter St,,San Francisco,CA
381,Taco Bell,4120.0,E Washington Ave,,Madison,WI,Ellas Deli,2902.0,E Washington Ave,,Madison,WI
382,Taco in a Bag,4703.0,N. Lincoln Ave,,Chicago,IL,Via Lima,4024.0,N Lincoln Ave,,Chicago,IL
383,Taqueria Los Comales,2148.0,N. Milwaukee Ave,,Chicago,IL,Pot Pan,1362.0,N Milwaukee Ave,,Chicago,IL
384,Teddywedgers,101.0,State St,,Madison,WI,Alan Koa Salon & Spa,202.0,State St,,Madison,WI
385,Teddywedgers,101.0,State St,,Madison,WI,Naf Naf Grill,555.0,State St,,Madison,WI
386,Teddywedgers,101.0,State St,,Madison,WI,Pita Pit,449.0,State St,,Madison,WI
387,Tehuitzingo,695.0,10th Ave,,New York,NY,Pio Pio,604.0,10th Ave,,New York,NY
388,Teriyaki Sushi Express,3044.0,Fish Hatchery Rd,,Fitchburg,WI,Chang Jiang,2935.0,S Fish Hatchery Rd,,Fitchburg,WI
389,Teriyaki Sushi Express,3044.0,Fish Hatchery Rd,,Fitchburg,WI,Teriyaki Sushi Express,3044.0,Fish Hatchery Rd,,Fitchburg,WI
390,Thai Noodles,5957.0,Mckee Rd,,Fitchburg,WI,Thai Noodles,5957.0,Mckee Rd,,Fitchburg,WI
391,The Briks,1111.0,S Hope St,,Los Angeles,CA,Beau Ideal House of Beauty,714.0,S Los Angeles St,,Los Angeles,CA
392,The Buena Vista,2765.0,Hyde St,,San Francisco,CA,Buena Vista Cafe,2765.0,Hyde St,,San Francisco,CA
393,The Counter,725.0,W 7th St,,Los Angeles,CA,Beau Ideal House of Beauty,714.0,S Los Angeles St,,Los Angeles,CA
394,The Counter,725.0,W 7th St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
395,The Cricketers Arms,57.0,Murray St,,New York,NY,Shake Shack,215.0,Murray St,,New York,NY
396,The Edison,108.0,W 2nd St,,Los Angeles,CA,Son of a Gun,8370.0,W 3rd St,,Los Angeles,CA
397,The Escondite,410.0,Boyd St,,Los Angeles,CA,Beau Ideal House of Beauty,714.0,S Los Angeles St,,Los Angeles,CA
398,The Escondite,410.0,Boyd St,,Los Angeles,CA,Son of a Gun,8370.0,W 3rd St,,Los Angeles,CA
399,The Green Owl Cafe,1970.0,Atwood Ave,,Madison,WI,Lao Laan,2098.0,Atwood Ave,,Madison,WI
400,The Green Owl Cafe,1970.0,Atwood Ave,,Madison,WI,The Green Owl,1970.0,Atwood Ave,,Madison,WI
401,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,Jack N Jills Too,8738.0,W 3rd St,,Los Angeles,CA
402,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,Kang Ho Dong Baekjeong,3465.0,W 6th St,,Los Angeles,CA
403,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,Men Oh Tokushima Ramen,456.0,E 2nd St,,Los Angeles,CA
404,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,Spear Steak & Seafood House,800.0,W 6th St,,Los Angeles,CA
405,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,Sun Nong Dan,3470.0,W 6th St,,Los Angeles,CA
406,The Little Door,8164.0,W 3rd St,,Los Angeles,CA,The Little Easy,216.0,W 5th St,,Los Angeles,CA
407,The Little Owl,90.0,Bedford St,,New York,NY,The Little Owl,90.0,Bedford St,,New York,NY
408,The Meatball Shop,1462.0,2nd Ave,,New York,NY,Lan Larb,637.0,2nd Ave,,New York,NY
409,The Nitty Gritty,223.0,N Frances St,,Madison,WI,Dotty Dumplings Dowry,317.0,N Frances St,,Madison,WI
410,The Old Fashioned,23.0,N Pinckney St,,Madison,WI,The Old Fashioned,23.0,N Pinckney St,,Madison,WI
411,The Pastry Cupboard,1596.0,Market St,,San Francisco,CA,Pasta Moto,845.0,Market St,,San Francisco,CA
412,The Pastry Cupboard,1596.0,Market St,,San Francisco,CA,Super Duper Burgers,2304.0,Market St,,San Francisco,CA
413,The Publican,837.0,W. Fulton Market,,Chicago,IL,The Publican,837.0,W Fulton Market,,Chicago,IL
414,The Taco Shop,604.0,University Ave,,Madison,WI,The Taco Bros,604.0,E University Ave,,Madison,WI
415,The Victory Madison,2710.0,Atwood Ave,,Madison,WI,Lao Laan,2098.0,Atwood Ave,,Madison,WI
416,The Victory Madison,2710.0,Atwood Ave,,Madison,WI,Lao Laan,2098.0,Atwood Ave,,Madison,WI
417,Three Dots and a Dash,435.0,N. Clark St,,Chicago,IL,Bill D.'s review of Chez Delisay Cajun Cuisin,6621.0,N Clark St,,Chicago,IL
418,Tinga,142.0,S La Brea,,Los Angeles,CA,Tinga,142.0,S La Brea Ave,,Los Angeles,CA
